GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
car-parts,com.java.carparts.controller,OrderController,0,23,0,0,0,3,0,3,0,3
car-parts,com.java.carparts.controller,TokenController,9,0,0,0,2,0,2,0,2,0
car-parts,com.java.carparts.controller,ProductController,0,25,0,0,0,6,0,5,0,5
car-parts,com.java.carparts.domain.mapper,ProductMapperImpl,5,121,8,8,3,35,8,4,0,4
car-parts,com.java.carparts.domain.mapper,OrderItemMapperImpl,6,49,3,3,3,15,3,4,0,4
car-parts,com.java.carparts.domain.mapper,OrderMapperImpl,4,61,2,4,2,15,2,4,0,3
car-parts,com.java.carparts.configuration,SecurityConfig,176,0,0,0,25,0,8,0,8,0
car-parts,com.java.carparts.domain.model,OrderItem,0,8,0,0,0,1,0,1,0,1
car-parts,com.java.carparts.domain.model,Order,0,9,0,0,0,3,0,1,0,1
car-parts,com.java.carparts.service,OrderService,0,190,0,10,0,40,0,13,0,8
car-parts,com.java.carparts.service,ProductService,0,81,0,2,0,15,0,8,0,7
car-parts,com.java.carparts.exception,GlobalExceptionHandler,0,72,0,0,0,12,0,7,0,7
car-parts,com.java.carparts.exception,ApplicationErrorResponse,6,7,0,0,3,3,1,1,1,1
car-parts,com.java.carparts.exception,ProductNotFoundException,0,5,0,0,0,2,0,1,0,1
car-parts,com.java.carparts.exception,OrderNotFoundException,0,5,0,0,0,2,0,1,0,1
car-parts,com.java.carparts.exception,InsufficientStockException,0,7,0,0,0,2,0,1,0,1
car-parts,com.java.carparts.security,CurrentUserAuthenticationConverter,53,0,4,0,12,0,6,0,4,0
car-parts,com.java.carparts.security,CurrentUserAuthenticationToken,11,0,0,0,4,0,2,0,2,0
car-parts,com.java.carparts.security,CurrentUser,0,14,0,0,0,2,0,2,0,2
car-parts,com.java.carparts.domain.enums,OrderStatus,0,39,0,0,0,7,0,1,0,1
car-parts,com.java.carparts,CarPartsStoreApplication,5,3,0,0,2,1,1,1,1,1
